/usr/bin/nohup: ignoring input
test wasi::wasitests::snapshot1::mem_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::mem_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::mem_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::tmp_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::passthru_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::host_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::passthru_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fd_close::singlepass::singlepass ... ignored
test artifact::artifact_serialization_roundtrip has been running for over 60 seconds
test wasi::wasitests::snapshot1::passthru_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::passthru_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::host_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::host_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::host_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::host_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::host_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::mem_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::root_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::root_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::root_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::root_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::root_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::mem_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::tmp_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::tmp_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::tmp_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::tmp_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::tmp_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::root_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::mapdir::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::fd_rename_path::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::union_fs::fd_append::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::mem_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fseek::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::mem_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::fd_sync::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::passthru_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::snapshot1::union_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::union_fs::fs_sandbox_test::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::path_link::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::union_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::tmp_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::file_metadata::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::pipe_reverse::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::inode::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::union_fs::path_symlink::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::host_fs::close_preopen_fd::singlepass::singlepass ... ok
test wasi::wasitests::snapshot1::union_fs::quine::singlepass::singlepass ... FAILED
test wasi::wasitests::snapshot1::union_fs::wasi_sees_virtual_root::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::passthru_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::host_fs::fd_read::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fd_pread::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fd_append::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fd_allocate::singlepass::singlepass ... ok
test wasi::wasitests::unstable::root_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::root_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::host_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fs_sandbox_test::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::pipe_reverse::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::envvar::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fd_pread::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::close_preopen_fd::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fs_sandbox_test::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::file_metadata::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fd_allocate::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::mapdir_with_leading_slash::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fd_append::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::file_metadata::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::fseek::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::wasi_sees_virtual_root::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::mapdir::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::envvar::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fd_sync::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fd_read::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::mapdir_with_leading_slash::singlepass::singlepass ... FAILED
test wasi::wasitests::unstable::host_fs::fd_sync::singlepass::singlepass ... ok
test wasi::wasitests::unstable::host_fs::path_symlink::singlepass::singlepass ... ok
test wasi::wasitests::unstable::tmp_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::isatty::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::fseek::singlepass::singlepass ... ok
test wasi::wasitests::unstable::tmp_fs::readlink::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::tmp_fs::unix_open_special_files::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::path_link::singlepass::singlepass ... ok
test wasi::wasitests::unstable::tmp_fs::writing::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::close_preopen_fd::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::create_dir::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::envvar::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::fd_allocate::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::fd_close::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::fd_pread::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::union_fs::fd_read::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::quine::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::path_symlink::singlepass::singlepass ... ok
test wasi::wasitests::unstable::mem_fs::mapdir::singlepass::singlepass ... ok
test wasi::wasitests::unstable::passthru_fs::fd_sync::singlepass::singlepass ... ok
test wasi::wasitests::unstable::passthru_fs::fseek::singlepass::singlepass ... ok
test wasi::wasitests::unstable::passthru_fs::hello::singlepass::singlepass ... ok
test wasi::wasitests::unstable::union_fs::path_rename::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::passthru_fs::mapdir::singlepass::singlepass ... ok
test wasi::wasitests::unstable::union_fs::poll_oneoff::singlepass::singlepass ... ignored
test wasi::wasitests::unstable::mem_fs::wasi_sees_virtual_root::singlepass::singlepass ... ok
